# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
                    Default is true.
 
          verbose   A logical to enable additional output. Default is true.
 
  Return values
          success   A logical to indicate if the query succeed or not.
 
           result   Table containing the primary result or first table of the
                    command response. If the request failed the result will
                    be a adx.control.models.ErrorResponse rather than a table.
 
        requestId   The request's ID string in ADX. Type scalar string.
 
         extentId   The unique identifier for the data shard that was generated
                    by the command. Type scalar string.
 
  See also:
    https://learn.microsoft.com/en-us/azure/data-explorer/ingestion-properties
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/management/data-ingestion/ingest-from-query
```

### mathworks.adx.ingestInline

```text
ingestInline Ingests limited amounts of data into Kusto directly from MATLAB
 
  This ingestion method is intended for exploration and prototyping.
  Do not use it in production or high-volume scenarios.
 
  The destination table should exist before calling this function.
 
  You must have at least Table Ingestor permissions to run this command.
 
  Arguments
        tableName   Name of the table to ingest into. Type scalar text.
 
       ingestData   Data to be ingested, must be of formats that are convertible
                    to Kusto literals and compatible with the destination table
                    schema. Type cell array, table, primitive variable/array.
 
  Optional named arguments
   tableExistsCheck Check if the table exists before proceeding. Type logical,
                    default true.
 
      checkSchema   Check that the destination schema is compatible with the
                    ingest data. Type logical, default true.
 
         database   Non default database name. Type scalar text.
 
          cluster   Non default cluster name. Type scalar text.
 
    propertyNames   One or more supported ingestion properties used
                    to control the ingestion process.
 
   propertyValues   Property values that correspond the propertyNames, specified
                    as a cell array.
 
           scopes   Non default scopes value. Type scalar text.
 
  convertDynamics   Logical to determine if dynamic fields are decoded or not.
                    Default is true.
 
       nullPolicy   A mathworks.adx.NullPolicy enumeration to determine how
                    null values are handled in returned results.
 
  allowNullStrings  Logical to allow null strings in input. Kusto does not
                    store null strings but control command may return them.
                    Default is true.
 
          verbose   A logical to enable additional output. Default is true.
 
  Return values
          success   A logical to indicate if the query succeed or not.
 
           result   Table containing the primary result or first table of the
                    command response. If the request failed the result will
                    be a adx.control.models.ErrorResponse rather than a table.
 
        requestId   The request's ID string in ADX. Type scalar string.
 
         extentId   The unique identifier for the data shard that was generated
                    by the command. Type scalar string.
  
  If table existence check and the schema compatibility check fail empty
  result, requestId & extentId values are returned along with a logical false
  success.
 
  While not intended for performance sensitive applications disabling the 
  table existence check and the schema compatibility check where appropriate
  using tableExistsCheck and checkSchema respectively.
 
  Example:
   localPath = fullfile(matlabroot, "toolbox", "matlab", "demos", "outages.parquet");
   tableName = "outages";
   ingestData = praquetTable(1,:);
   
   [success, result, requestId, extentId] = mathworks.adx.ingestInline(tableName, ingestData)
   
   success =
     logical
      1
   result =
     1x5 table
                      ExtentId                                    ItemLoaded                      Duration    HasErrors                 OperationId              
       ______________________________________    _____________________________________________    ________    _________    ______________________________________
       "8de6b799-6e12-4994-b57b-ed75e15db0a8"    "inproc:a607e293-dbdd-4f79-a1a2-a61982585adf"    00:00:00      false      "cd4184ca-0d31-4c42-a273-5f2953f76ddf"
   requestId = 
       "63bb1cea-b589-45ac-82ad-00d68ca96aeb"
   extentId = 
       "8de6b799-6e12-4994-b57b-ed75e15db0a8"
 
  See also:
    https://learn.microsoft.com/en-us/azure/data-explorer/ingestion-properties
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/management/data-ingestion/ingest-inline
```

### mathworks.adx.ingestTable

```text
ingestTable Ingests a MATLAB table to an Azure Data Explorer Table
  The table is converted to a temporary local parquet file to facilitate
  ingestion.
 
  Example:
    inputTable = parquetread("myfile.parquet");
    [success, result] =  mathworks.adx.ingestTable(inputTable, tableName="mytablename")
 
  Arguments:
               T: A MATLAB table
 
  Options:
       tableName: A name for the table, if not specified the tabled will
                  be named ingestedTable-<UTC timestamp>
        database: database name, if not specified the database configured in
                  the json settings file will be used.
         cluster: Cluster name, if not specified the database configured in
                  the json settings file will be used.
     bearerToken: Bearer Token, if not specified the database configured in
                  the json settings file will be used.
            mode: "drop" drop an existing table with the tableName before ingesting
                  "create" create the table if it does not exist
                  "add" (Default) ingest into an existing table
         verbose: Logical to enable additional feedback, default is true
```

### mathworks.adx.ingestTableQueue

```text
ingestTableQueue Ingests a MATLAB table to an Azure Data Explorer Table
  The table is converted to a temporary local parquet file to facilitate
  ingestion.
 
  Arguments:
               T: A MATLAB table.
 
  Optional named arguments:
       tableName: A name for the table, if not specified the tabled will
                  be named ingestedTable-<UTC timestamp>
        database: database name, if not specified the database configured in
                  the json settings file will be used.
         cluster: Cluster name, if not specified the database configured in
                  the json settings file will be used.
     bearerToken: Bearer Token, if not specified the database configured in
                  the json settings file will be used.
```

### mathworks.adx.isClusterRunning

```text
isClusterRunning Returns a logical true if the cluster is running
  If the cluster is not running a false is returned. The state is optionally 
  displayed. An optional adx.control.models.Cluster object is returned with
  full cluster metadata information.
 
  Example:
    tf = mathworks.adx.isClusterRunning();
```

### mathworks.adx.listTables

```text
listTables Returns a list of tables and their properties
  
  contains the specified table or all tables in the
  database with a detailed summary of each table's properties.
  You must have at least Database User, Database Viewer, or Database
  Monitor permissions to run this command.
  
  Optional arguments
   database: Database name string, the default is taken from the JSON settings file.
 
   cluster: Cluster name string, the default is taken from the JSON settings file.
 
  Returns
   tableNames: A string array of the table names.
 
   Success: Logical true if the query successfully completes, otherwise false.
 
   tableDetails: A table containing metadata about the tables.
```

### mathworks.adx.mgtCommand

```text
mgtCommand Runs a management command
 
  Required argument
    query: query to be run as a string or character vector
 
  Optional arguments
   database: Name of the the database to be used, by default a value will be
             taken from the settings JSON file.
 
   propertyNames: Property names to be applies to the query, specified as a 
                  string array.
 
   propertyValues: Property values that correspond the propertyNames, specified
                   as a cell array.
 
   type: Force the type of the query, options are "query" or "command" by default
         the query will be examined to determine the type.
 
   scopes: For commands scopes can be specified as a string array.
 
   cluster: A non default cluster can be specified as a string or character vector.
 
   convertDynamics: Logical to determine if dynamic fields are decoded or not.
 
   nullPolicy: A mathworks.adx.NullPolicy enumeration to determine how
               null values are handled in returned results.
 
   verbose: A logical to enable additional output.
 
  Return values
   result: Table containing the primary result of the query or command. If the
           request failed the result will be a adx.control.models.ErrorResponse
           rather than a table.
 
   success: A logical to indicate if the query succeed or not.
 
   requestId: The request's ID string in ADX
 
   resultTables: Returned tables including metadata, values have not been processed
                 into MATLAB Tables.
 
   dataSetHeader: For calls that use the V2 REST API the value contains version
                  information and whether the call is progressive or not.
                  See https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response-v2#datasetheader
 
   dataSetCompletion: For calls that use the V2 REST API the value indicates
                      if the request was canceled or has an error and if so
                      error information, in general the success value and result
                      (adx.control.models.ErrorResponse) is simpler to work with.
                      See https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response-v2#datasetcompletion
```

### mathworks.adx.run

```text
run Runs a KQL query or management command
  This ia a high-level interface to simplify running most queries.
 
  Required argument
    query: query to be run as a string or character vector
 
  Optional arguments
   database: Name of the the database to be used, by default a value will be
             taken from the settings JSON file.
 
   propertyNames: Property names to be applies to the query, specified as a 
                  string array.
 
   propertyValues: Property values that correspond the propertyNames, specified
                   as a cell array.
 
   type: Force the type of the query, options are "query" or "command" by default
         the query will be examined to determine the type.
 
   scopes: For commands scopes can be specified as a string array.
 
   cluster: A non default cluster can be specified as a string or character vector.
 
   bearerToken: Token used to authenticate KQL queries only, overrides JSON
                settings file based authentication. Provided as a text scalar.
 
   convertDynamics: Logical to determine if dynamic fields are decoded or not.
 
   nullPolicy: A mathworks.adx.NullPolicy enumeration to determine how
               null values are handled in returned results.
 
   customRowDecoder: A function handle to a function that will be called to decode
                     Primary Result table JSON rows instead of the default decoder.
                     See: Documentation/Performance.md for more details.
 
   useParallel: A logical to enable the use of Parallel Computing Toolbox if
                available to improve performance on large queries.
                Default is false.  Applies to KQL queries only.
                See: Documentation/Performance.md for more details.
 
   parallelThreshold: The number of rows above which a parpool will be started
                      rather than just working serially, if making a large
                      query or repeated queries then the overhead caused by 
                      the creation of a parpool should be amortized.
                      The default is 1000 rows.
 
  verbose: A logical to enable additional output.
 
 
  Return values
   result: Table containing the primary result of the query or command. If the
           request failed the result will be a adx.control.models.ErrorResponse
           rather than a table.
 
   success: A boolean to indicate if the query succeed or not.
 
   requestId: The request's ID string in ADX
 
   resultTables: Returned tables including metadata, values have not been processed
                 into MATLAB Tables.
 
   dataSetHeader: For calls that use the V2 REST API the value contains version
                  information and whether the call is progressive or not.
                  See https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response-v2#datasetheader
 
   dataSetCompletion: For calls that use the V2 REST API the value indicates
                      if the request was cancelled or has an error and if so
                      error information, in general the success value and result
                      (adx.control.models.ErrorResponse) is simpler to work with.
                      See https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response-v2#datasetcompletion
 
  Example:
     [result, success] = mathworks.adx.run('print mycol="Hello World"')
```

### mathworks.adx.tSQLQuery

```text
tSQLQuery Runs a T-SQL query
  This is a higher-level wrapper function for KQLQuery which sets the
  query propertyName and propertyValue to enable the tSQL syntax.
  Input arguments and return values are as per KQLQuery.
 
  It assumes the query_language property is not already set, if so it will
  be overwritten.
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/t-sql
```

### mathworks.adx.tableExists

```text
TABLEEXISTS Returns true is a given table exists
 
  Example:
    tableExists = mathworks.adx.tableExists(tableName, database=database, cluster=cluster);
```

### mathworks.internal

### mathworks.internal.adx

### mathworks.internal.adx.buildSettingsFile

```text
buildSettingsFile Gets user input for JSON settings file fields
  Template files can be found in <package directory>/Software/MATLAB/config
 
  Optional argument
    filename: Filename to store settings, default is <package directory>/Software/MATLAB/config/adx.Client.Settings.json>
```

### mathworks.internal.adx.charOrString2Guid

```text
charOrString2Guid Converts a scalar MATLAB string or char to a Kusto guid
  Example: guid(74be27de-1e4e-49d9-b579-fe0b331d3642)
  A scalar or empty input value must be provided.
  If an empty value is provided guid(null) is returned.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/guid
```

### mathworks.internal.adx.charOrString2String

```text
charOrString2String Converts a MATLAB char or string to a Kusto string
  A string is returned.
  Input must be a empty, missing, scalar string or character vector.
 
  If the optional logical named argument verbatim (default: false) a @ sign is
  prepended to the string. The backslash character (\) stands for itself and
  isn't an escape character. Prepending the @ character to string literals
  serves as a verbatim identifier. In verbatim string literals, double quotes
  are escaped with double quotes and single quotes are escaped with single quotes.
 
  An obfuscated string is created by setting the optional named argument
  obfuscated (default: false). It prepends a H character to a verbatim
  or string literal. The obfuscated argument is not applied to multi-lines.
 
  Multi-line string literals support newline (\n) and return (\r) characters.
  Multi-line string literals do not support escaped characters, similar to verbatim
  string literals. Multi-line string literals don't support obfuscation.
 
  Kusto does not support null strings hence empty or missing MATLAB string
  values are treated as follows:
 
            |  Literal     Verbatim    Multi-line
   -----------------------------------------------
   missing  |    ""           @""        ``````
     empty  |    ""           @""        ``````
 
  If an empty string is provided "", `````` or @"" is returned.
 
  Optional named arguments
    verbatim    Logical, default: false
    multiline    Logical, default: false
 
  Verbatim and multiline cannot be enabled at the same time.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/string
```

### mathworks.internal.adx.datetime2datetime

```text
datetime2datetime Converts a scalar MATLAB datetime to a Kusto datetime
  A scalar or empty input value must be provided.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/datetime
```

### mathworks.internal.adx.dispErrorAdditionalInfo

```text
Displays a adx.control.models.ErrorAdditionalInfo
```

### mathworks.internal.adx.dispErrorDetails

```text
dispErrorDetails Display a adx.control.models.ErrorDetail
```

### mathworks.internal.adx.dispErrorResponse

```text
dispErrorResponse Display a adx.control.models.ErrorResponse
```

### mathworks.internal.adx.doubleOrSingle2Decimal

```text
doubleOrSingle2Decimal Converts a MATLAB double or single to a Kusto decimal
  A string is returned.
  If empty decimal(null) is returned.
  Otherwise decimal(<value>) is returned.
  A scalar or empty input value must be provided.
 
  Note Arithmetic operations involving decimal values are significantly slower
  than operations on real data type. As MATLAB does not support floating point
  precision beyond double using doubleOrSingle2Real() instead is recommended
  if a real value can be used.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/decimal
```

### mathworks.internal.adx.doubleOrSingle2Real

```text
doubleOrSingle2Real Converts a MATLAB double or single to a Kusto real
  A string is returned.
  If empty real(null) is returned.
  If nan real(nan) is returned.
  If +inf real(+inf) is returned.
  If -inf real(-inf) is returned.
  A scalar or empty input value must be provided.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/real
```

### mathworks.internal.adx.duration2Timespan

```text
duration2Timespan Converts a MATLAB duration to a Kusto timespan
  Input must be a scalar duration, duration.empty or duration NaN.
  A timespan literal is returned as a scalar string.
  At most millisecond precision is supported.
  A duration.empty or duration NaN are returned as "timespan(null)"
  Other values are returned in the format: "timespan(days.hours:minutes:seconds.milliseconds)"
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/timespan
```

### mathworks.internal.adx.exampleCustomRowDecoder

```text
exampleCustomRowDecoder Example of a custom JSON parser function
  Sample decoder that handles an array of rows of the form:
   [128030544,1.0,"myStringValue-1"]
  with fields of types int64, double and string.
 
  It will not process other data and is intended for speed rather than
  strict correctness or robustness.
 
  The custom decoder is applied to the PrimaryResult rows field only.
 
  It is required to return a cell array of size number of rows by the
  number of columns that can be converted to a MATLAB table with the
  given schema.
 
  It is not required to respect input arguments flags if foreknowledge of
  returned data permits it.
 
  Custom decoders are applied to nonprogressive KQL API v2 mode queries only.
  If support for other query types is required contact MathWorks.
 
  Example:
   query = sprintf('table("%s", "all")', tableName);
   crd = @mathworks.internal.adx.exampleCustomRowDecoder;
   [result, success] = mathworks.adx.run(query, customRowDecoder=crd);
 
  For a generic decoder see: getRowsWithSchema.
```

### mathworks.internal.adx.getDataBearerToken

```text
getDataBearerToken Gets a bearer token by forcing a query
```

### mathworks.internal.adx.getDefaultConfigValue

```text
getDefaultConfigValue Reads a field from the config file
  A string is returned.
```

### mathworks.internal.adx.getIngestionResources

```text
getIngestionResources Get queues and other values to do ingestion
  Returns a adx.data.models.IngestionResourcesSnapshot
```

### mathworks.internal.adx.getKustoIdentityToken

```text
getKustoIdentityToken Management query to request a Kusto Identity Token
  Query used is: .get kusto identity token
```

### mathworks.internal.adx.getRowWithSchema

```text
GETROWWITHSCHEMA Extract a row of data as a cell array from a JSON string using schemas
  For detail on dynamic values see:
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/dynamic
```

### mathworks.internal.adx.getRowsWithSchema

```text
GETROWSWITHSCHEMA Extract rows of data as a cell array from a JSON string using schemas
  For detail on dynamic values see:
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/dynamic
```

### mathworks.internal.adx.getTableAndSchemas

```text
getTableAndSchemas Returns a MATLAB table to store a returned Kusto table
 
  The table is not populated.
  Column names are mapped to valid MATLAB column names using matlab.lang.makeValidName
  Datatype schemas are also returned.
  MATLAB types mapped from the Kusto types using mathworks.internal.adx.mapTypesKustoToMATLAB
 
  Required Arguments
   columns: 1d array of adx.data.models.Column
 
   numRows: Number of rows in the table
 
  Optional Arguments
   name: Name for the table, the default is: "". matlab.lang.makeValidName is applied.
 
   nullPolicy: A mathworks.adx.NullPolicy to determine how nulls are handled
               Default is mathworks.adx.NullPolicy.ErrorLogicalInt32Int64
 
   verbose: Logical to enable additional output, default is false.
 
  Return Values:
   mTable: Unpopulated MATLAB table.
 
   matlabSchema: String array of the underlying MATLAB types for columns which
                 may be stored in a cell to enable representation of nulls
 
   tableSchema: String array of the actual MATLAB column types used to create the table
 
   kustoSchema: String array of the Kusto type fields for the columns also
                stored in the table descriptions fields
```

### mathworks.internal.adx.getTableSchema

```text
getTableSchema
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/management/show-table-schema-command
```

### mathworks.internal.adx.int2IntOrLong

```text
int2IntOrLong Converts a MATLAB int to a Kusto int or long
  A scalar or empty input value must be provided.
  A scalar string is returned.
  If empty an int(null) or long(null) is returned.
 
  See also:
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/int
    https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/long
```

### mathworks.internal.adx.isMappableMATLABToKusto

```text
isMappableMATLABToKusto Returns true if a MATLAB type can be converted to a given Kusto type
 
  The following mappings are supported:
 
   Kusto Type   MATLAB Types
   ----------------------------------------------------
   int          int8, uint8, int16, uint16, int32
   long         int8, uint8, int16, uint16, int32, uint32, int64
   string       string char
   guid         string char
   real         double single
   decimal      double single
   datetime     datetime
   bool         logical
   timespan     duration
   dynamic      See optional allowDynamic flag
 
  As dynamic datatype are "dynamic" the contents must be parsed to determine
  if the can be converted the optional named argument allowDynamic if true
  makes the assumption that a dynamic type will be convertible.
  The default value is true. False is a more conservative value.
```

### mathworks.internal.adx.kustoSchemaToNamesAndTypes

```text
kustoSchemaToNamesAndTypes Splits a Kusto schema into string arrays of column names and types
```

### mathworks.internal.adx.loadConfig

```text
LOADCONFIG Reads a config file if it exists
 
  Optional argument
    configFile: Path to JSON settings
```

### mathworks.internal.adx.logical2Bool

```text
logical2Bool Converts a MATLAB logical to a Kusto bool
  A string is returned.
  If empty bool(null) is returned, otherwise bool(true)
  or bool false.
  A scalar or empty input value must be provided.
```

### mathworks.internal.adx.mapTypesKustoToMATLAB

```text
MAPTYPESKUSTOTOMATLAB Map Kusto datatypes to corresponding MATLAB type
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/
  for .net mapping
```

### mathworks.internal.adx.mapTypesMATLABToKusto

```text
mapTypesMATLABToKusto Map MATLAB datatypes to corresponding Kusto type
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/
  for .net mapping
```

### mathworks.internal.adx.queryV1Response2Tables

```text
queryV1Response2Tables Convert a v1 API response to MATLAB tables
 
  Required argument
   response: A adx.data.models.QueryV1ResponseRaw as returned by queryRun().
 
  Optional arguments
   nullPolicy: Enumeration to determine how null values should be handled.
               Default is mathworks.adx.NullPolicy.ErrorLogicalInt32Int64
 
   convertDynamics: Logical to determine if dynamic fields should be decoded
                    from JSON. Default is true.
 
   allowNullStrings: Logical to allow null strings in input. Kusto does not
                     store null strings but control command may return them.
                     Default is false.
 
   useParallel: Logical to enable the use of Parallel Computing Toolbox if available
 
   parallelThreshold: Threshold for row number above which Parallel Computing
                      Toolbox will be used, default is 1000.
 
   customRowDecoder: Function handle to a non default row conversion function
                     Function is applied to the Primary Result table only.
                     In certain unexpected states it is not applied.
 
   verbose: Logical to enable additional output, default is false.
 
  Return values
   primaryResult: The primary result as a MATLAB table.
 
   resultTables: The other returned tables as MATLAB tables.
```

### mathworks.internal.adx.queryV2Response2Tables

```text
queryV2Response2Tables Converts a v2 API response to MATLAB tables
 
  Required Argument:
   v2Response: A adx.data.models.QueryV2ResponseRaw which been processed by JSONMapper
 
  Optional Arguments:
   convertDynamics: Logical to determine if Dynamic fields are decoded or not
                    Default is true
 
   nullPolicy: A mathworks.adx.NullPolicy to determine how nulls are handled
               Default is mathworks.adx.NullPolicy.ErrorLogicalInt32Int64
 
   allowNullStrings: Logical to allow null strings in input. Kusto does not
                     store null strings but control command may return them.
                     Default is false.
   customRowDecoder: Function handle to a non default row conversion function
                     Function is applied to the Primary Result table only.
                     In certain unexpected states it is not applied.
 
   useParallel: Logical to enable the use of Parallel Computing Toolbox if available
 
   parallelThreshold: Threshold for row number above which Parallel Computing
                      Toolbox will be used, default is 1000.
 
   verbose: Logical to enable additional output, default is false
 
  Return Values:
   primaryResult: The primary result as a MATLAB table
 
   resultTables: The other returned tables as MATLAB tables.
 
   dataSetHeader: A adx.data.models.DataSetHeader describes the high-level properties
                  of the returned data
 
   dataSetCompletion: A adx.data.models.DataSetCompletion indicates success and other
                      properties of the query
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/response2
```

### mathworks.internal.adx.setCustomQueryHeaders

```text
setCustomHeaders Sets custom header fields Query calls
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/api/rest/request#request-headers
```

### mathworks.internal.adx.setDefaultConfigValue

```text
setDefaultConfigValue Sets a field in the config file
```

### mathworks.internal.adx.timespanLiteral2duration

```text
timespanLiteral2duration Converts a Kusto timespan value to a MATLAB duration
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/timespan
```

### mathworks.internal.adx.timespanValue2duration

```text
timespanValue2duration Converts a timespan value to a MATALB duration
 
  See: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/timespan
```

### mathworks.internal.adx.toDynamic

```text
toDynamic Creates a Kusto dynamic literal value
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types/dynamic
```

### mathworks.internal.adx.toKustoLiteral

```text
toKustoLiteral Converts a MATLAB value to a Kusto Literal
  Supports duration, logical, int, double, single, string, char, and 
  datetime MATLAB input types.
 
  See also: https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query/scalar-data-types
```

### mathworks.internal.adx.validateConfig

```text
VALIDATECONFIG Sanity checks configuration settings
```

### mathworks.internal.blob

### mathworks.internal.blob.clientCopyToBlobContainer

```text
clientCopyToBlobContainer Copies a file to a blob for ingestion
  Uses MATLAB's built in copy file function.
```

### mathworks.internal.blob.clientUploadToBlobContainer

```text
clientUploadToBlobContainer Uploads a file to a blob for ingestion
  Uses Azure Services support package
```

### mathworks.internal.blob.sanitizeBlobName

```text
sanitizeBlobName Checks that a name complies with Blob name limits
```

### mathworks.internal.curl

### mathworks.internal.curl.adxCurlWrite

```text
adxCurlWrite adx caller for mathworks.internal.curlWrite
  Inserts custom headers required by ADX.
 
  This function may be changed or removed in a future release without
  notice. currently only windows is supported.
  It is a Proof of Concept testing mechanism to enable TCP keep-alive
  Packets only, it should be avoided in production use.
 
  Arguments:
    clusterUrl: A cluster URL including https:// as scalar text if not provided
                an attempt will be made to read the value from adx.Client.Settings.json
 
    urlPath: Query URL path as scalar text, default: "/v1/rest/query"
 
    query: KQL query to execute as scalar text, default (for PoC purposes):
           "print mycol=""Hello World"""
           Alternatively a a file containing the complete Query body can be
           provided byt prefixing the file name with a "@" symbol as
           normal in curl command syntax.
           When the JSON body for the query is constructed only the csl
           and db fields are populated, if further properties are
           required then the JSON body should be provided in its
           entirety as described above
 
    bearerToken: A bearerToken as scalar text if not provided an attempt will
                 be made to read the value from adx.Client.Settings.json
 
    id: Request id header value as scalar text, if not provided a UUID is created
 
 
    skipJSONDecode: A logical to determine if JSON is decode using MATLAB's
                    jsondecode or not, default is true
 
    propertyNames: Property names to be applies to the query, specified as a
                   string array
 
    propertyValues: Property values that correspond the propertyNames, specified
                    as a cell array
 
    verbose: A logical to enable additional feedback, default is true
             WARNING: verbose output will display the bearer token
 
 
  Returned values:
    tf: Logical that indicates if a HTTP status 200 was returned
 
    result: Result of the query as a string or a decoded JSON struct
            In certain error cases an empty struct is returned
 
    id: Request Id
 
 
  Examples:
 
    If called with no arguments with a adx.Client.Settings.json file
    present containing a valid bearer token the query: print mycol='Hello World'
    should run, returning a logical true, populated result struct and
    request UUID:
 
    [tf, result, id] = mathworks.internal.curl.adxCurlWrite()
 
 
    Provide key arguments:
 
    clusterUrl = "https://mycluster.westeurope.kusto.windows.net";
    query = 'print mycol="Hello World"';
    bearerToken = "eyJ0e<REDACTED>c1RuQ";
    [tf, result, id] = mathworks.internal.adxCurlWrite(clusterUrl=clusterUrl, bearerToken=bearerToken, query=query, verbose=true)
 
 
    Convert the primary result to a MATLAB table
    Assumes the url path is specifying a v1 API, as per default:
 
    [tf, result, id] = mathworks.internal.curl.adxCurlWrite(skipJSONDecode=true);
    [primaryResult, resultTables] = mathworks.internal.adx.queryV1Response2Tables(result);
 
 
    Set sample request properties & convert to a MATLAB table:
 
    propertyNames = {"notruncation", "query_datetimescope_column", "servertimeout"};
    tenMinDuration = minutes(10);
    propertyValues = {true, "mycol", tenMinDuration};
    [tf,result,id] = mathworks.internal.curl.adxCurlWrite(verbose=true, propertyNames=propertyNames, propertyValues=propertyValues, skipJSONDecode=true)
    [primaryResult, ~] = mathworks.internal.adx.queryV1Response2Tables(result)
```

### mathworks.internal.curl.curlWrite

```text
curlWrite webwrite like functionality via curl PoC implementation
  This function may be changed or removed in a future release without
  notice. Currently only windows is supported.
  Currently only the HTTP POST method is supported.
  This function is provided as a testing mechanism for TCP keep-alive
  Packets.
 
  Required Arguments
 
    url: A MATLAB.net.URI containing the host to connect to an any
         required path elements e.g.:
         matlab.net.URI("https://myhost.example.com:1234/path1/path2")
 
    dataFilename: A scalar text value for a filename containing the JSON
                  request body payload to send to the endpoint.
 
    webOpts: A weboptions object. Used to configure curl arguments.
             NB: This value is currently required but NOT yet used.
 
  Optional Positional Argument
 
    verbose: A logical in enable or disable increased logging
             Default is true
 
  Optional Named Arguments
 
    keepaliveTime: An integer number of seconds after which to send a
                   keep-alive packet. Default is 60.
 
    additionalArguments: A string array of extra arguments to be appended to
                         the generated curl command. Prefix and postfix padding
                         will be added.
 
    skipJSONDecode: A logical to skip decoding returned JSON and just
                    return a scalar character vector. Default is false.
 
  Return Value:
 
    Response: Decoded JSON or a character vector containing the returned JSON
              See: skipJSONDecode.
 
  Example:
 
    result = mathworks.internal.curl.curlWrite(matlab.net.URI("https://httpbin.org/post"), "", weboptions, true)
 
  See also: mathworks.internal.curl.adxCurlWrite
```

### mathworks.internal.countDown

```text
countDown displays a countDown of wait seconds
```

### mathworks.utils

### mathworks.utils.jwt

### mathworks.utils.jwt.ClaimsJM

Superclass: adx.control.JSONMapper

```text
ClaimsJM JWT Claims that use JSON Mapper
```

#### mathworks.utils.jwt.ClaimsJM.ClaimsJM

```text
To allow proper nesting of object, derived objects must
  call the JSONMapper constructor from their constructor. This 
  also allows objects to be instantiated with Name-Value pairs
  as inputs to set properties to specified values.
```

### mathworks.utils.jwt.JWT

```text
JWT Represent a Java Web Token
  All times as assumed to be UTC
 
  This is not a generic JWT interface and is intended for use with
  Azure Data Explorer only at this point.
```

#### mathworks.utils.jwt.JWT.JWT

```text
JWT Create a JWT object from a token string
```

#### mathworks.utils.jwt.JWT.expiryTime

```text
mathworks.utils.jwt.JWT/expiryTime is a function.
    exp = expiryTime(obj)
```

#### mathworks.utils.jwt.JWT.isExpired

```text
mathworks.utils.jwt.JWT/isExpired is a function.
    tf = isExpired(obj)
```

#### mathworks.utils.jwt.JWT.isTimeValid

```text
mathworks.utils.jwt.JWT/isTimeValid is a function.
    tf = isTimeValid(obj)
```

#### mathworks.utils.jwt.JWT.notBeforeTime

```text
mathworks.utils.jwt.JWT/notBeforeTime is a function.
    nbf = notBeforeTime(obj)
```

### mathworks.utils.msOAuth2Client

Superclass: handle

```text
msOAuth2Client obtains and caches tokens for the Microsoft
  Identity Platform.
 
  OAuth2Client Methods:
    OAuth2Client    - Constructor
    getToken        - Obtain an access token for a requested scope
    getFullToken    - Obtain the full token for a requested scope
 
  Note: the access tokens and refresh tokens are stored inside a
  MAT-file in plain-text and are not encrypted. The MAT-file is saved
  as .mlMsTokenCache in your home directory. This file should be kept
  confidential.
```

